counts,AZ_bottom V,AZ_top V,AY V,AX V,cooling PD V
35.0,0.78,-3.21,-0.13500000000000004,-0.57625,0.00732421875
45.0,0.78,-3.21,-0.13500000000000004,-0.6225,0.008544921875
51.0,0.78,-3.21,-0.13500000000000004,-0.66875,0.0067138671875
33.0,0.78,-3.21,-0.13500000000000004,-0.715,0.00640869140625
32.0,0.78,-3.21,-0.13500000000000004,-0.7612500000000001,0.00640869140625
36.0,0.78,-3.21,-0.13500000000000004,-0.8075000000000001,0.00823974609375
25.0,0.78,-3.21,-0.13500000000000004,-0.8537499999999999,0.00701904296875
25.0,0.78,-3.21,-0.18250000000000002,0.025,0.0079345703125
42.0,0.78,-3.21,-0.18250000000000002,-0.021249999999999998,0.006103515625
38.0,0.78,-3.21,-0.18250000000000002,-0.0675,0.00640869140625
40.0,0.78,-3.21,-0.18250000000000002,-0.11375000000000002,0.0067138671875
42.0,0.78,-3.21,-0.18250000000000002,-0.16,0.00946044921875
37.0,0.78,-3.21,-0.18250000000000002,-0.20625000000000002,0.00701904296875
39.0,0.78,-3.21,-0.18250000000000002,-0.2525,0.00457763671875
41.0,0.78,-3.21,-0.18250000000000002,-0.29875,0.00640869140625
45.0,0.78,-3.21,-0.18250000000000002,-0.345,0.0091552734375
32.0,0.78,-3.21,-0.18250000000000002,-0.39125000000000004,0.00823974609375
33.0,0.78,-3.21,-0.18250000000000002,-0.4375,0.00244140625
34.0,0.78,-3.21,-0.18250000000000002,-0.48375,0.00701904296875
31.0,0.78,-3.21,-0.18250000000000002,-0.53,0.01007080078125
30.0,0.78,-3.21,-0.18250000000000002,-0.57625,0.0067138671875
46.0,0.78,-3.21,-0.18250000000000002,-0.6225,0.00701904296875
36.0,0.78,-3.21,-0.18250000000000002,-0.66875,0.00732421875
45.0,0.78,-3.21,-0.18250000000000002,-0.715,0.00640869140625
52.0,0.78,-3.21,-0.18250000000000002,-0.7612500000000001,0.0048828125
33.0,0.78,-3.21,-0.18250000000000002,-0.8075000000000001,0.00640869140625
36.0,0.78,-3.21,-0.18250000000000002,-0.8537499999999999,0.0103759765625
47.0,0.78,-3.21,-0.23,0.025,0.00701904296875
56.0,0.78,-3.21,-0.23,-0.021249999999999998,0.0030517578125
43.0,0.78,-3.21,-0.23,-0.0675,0.00762939453125
33.0,0.78,-3.21,-0.23,-0.11375000000000002,0.01007080078125
45.0,0.78,-3.21,-0.23,-0.16,0.00762939453125
41.0,0.78,-3.21,-0.23,-0.20625000000000002,0.00457763671875
49.0,0.78,-3.21,-0.23,-0.2525,0.00640869140625
41.0,0.78,-3.21,-0.23,-0.29875,0.006103515625
34.0,0.78,-3.21,-0.23,-0.345,0.00762939453125
31.0,0.78,-3.21,-0.23,-0.39125000000000004,0.0067138671875
45.0,0.78,-3.21,-0.23,-0.4375,0.00579833984375
46.0,0.78,-3.21,-0.23,-0.48375,0.00457763671875
49.0,0.78,-3.21,-0.23,-0.53,0.0079345703125
49.0,0.78,-3.21,-0.23,-0.57625,0.00579833984375
39.0,0.78,-3.21,-0.23,-0.6225,0.00640869140625
36.0,0.78,-3.21,-0.23,-0.66875,0.00762939453125
37.0,0.78,-3.21,-0.23,-0.715,0.00946044921875
44.0,0.78,-3.21,-0.23,-0.7612500000000001,0.00732421875
40.0,0.78,-3.21,-0.23,-0.8075000000000001,0.00518798828125
50.0,0.78,-3.21,-0.23,-0.8537499999999999,0.00579833984375
47.0,0.78,-3.21,-0.2775000000000001,0.025,0.0091552734375
48.0,0.78,-3.21,-0.2775000000000001,-0.021249999999999998,0.00732421875
49.0,0.78,-3.21,-0.2775000000000001,-0.0675,0.00396728515625
61.0,0.78,-3.21,-0.2775000000000001,-0.11375000000000002,0.00518798828125
46.0,0.78,-3.21,-0.2775000000000001,-0.16,0.00885009765625
34.0,0.78,-3.21,-0.2775000000000001,-0.20625000000000002,0.006103515625
67.0,0.78,-3.21,-0.2775000000000001,-0.2525,0.00640869140625
44.0,0.78,-3.21,-0.2775000000000001,-0.29875,0.00823974609375
44.0,0.78,-3.21,-0.2775000000000001,-0.345,0.0067138671875
38.0,0.78,-3.21,-0.2775000000000001,-0.39125000000000004,0.00396728515625
34.0,0.78,-3.21,-0.2775000000000001,-0.4375,0.00823974609375
49.0,0.78,-3.21,-0.2775000000000001,-0.48375,0.008544921875
43.0,0.78,-3.21,-0.2775000000000001,-0.53,0.00701904296875
35.0,0.78,-3.21,-0.2775000000000001,-0.57625,0.0042724609375
28.0,0.78,-3.21,-0.2775000000000001,-0.6225,0.00579833984375
50.0,0.78,-3.21,-0.2775000000000001,-0.66875,0.008544921875
34.0,0.78,-3.21,-0.2775000000000001,-0.715,0.00518798828125
28.0,0.78,-3.21,-0.2775000000000001,-0.7612500000000001,0.00640869140625
49.0,0.78,-3.21,-0.2775000000000001,-0.8075000000000001,0.00762939453125
48.0,0.78,-3.21,-0.2775000000000001,-0.8537499999999999,0.006103515625
35.0,0.78,-3.21,-0.32499999999999996,0.025,0.00640869140625
47.0,0.78,-3.21,-0.32499999999999996,-0.021249999999999998,0.0067138671875
43.0,0.78,-3.21,-0.32499999999999996,-0.0675,0.0067138671875
40.0,0.78,-3.21,-0.32499999999999996,-0.11375000000000002,0.00701904296875
50.0,0.78,-3.21,-0.32499999999999996,-0.16,0.00823974609375
42.0,0.78,-3.21,-0.32499999999999996,-0.20625000000000002,0.006103515625
44.0,0.78,-3.21,-0.32499999999999996,-0.2525,0.00396728515625
37.0,0.78,-3.21,-0.32499999999999996,-0.29875,0.00640869140625
51.0,0.78,-3.21,-0.32499999999999996,-0.345,0.00946044921875
27.0,0.78,-3.21,-0.32499999999999996,-0.39125000000000004,0.00732421875
33.0,0.78,-3.21,-0.32499999999999996,-0.4375,0.00518798828125
35.0,0.78,-3.21,-0.32499999999999996,-0.48375,0.00732421875
42.0,0.78,-3.21,-0.32499999999999996,-0.53,0.0067138671875
52.0,0.78,-3.21,-0.32499999999999996,-0.57625,0.00518798828125
50.0,0.78,-3.21,-0.32499999999999996,-0.6225,0.00762939453125
54.0,0.78,-3.21,-0.32499999999999996,-0.66875,0.0079345703125
42.0,0.78,-3.21,-0.32499999999999996,-0.715,0.00762939453125
47.0,0.78,-3.21,-0.32499999999999996,-0.7612500000000001,0.00457763671875
48.0,0.78,-3.21,-0.32499999999999996,-0.8075000000000001,0.00701904296875
47.0,0.78,-3.21,-0.32499999999999996,-0.8537499999999999,0.008544921875
34.0,0.78,-3.21,-0.37250000000000005,0.025,0.0079345703125
39.0,0.78,-3.21,-0.37250000000000005,-0.021249999999999998,0.0048828125
42.0,0.78,-3.21,-0.37250000000000005,-0.0675,0.00823974609375
51.0,0.78,-3.21,-0.37250000000000005,-0.11375000000000002,0.00732421875
49.0,0.78,-3.21,-0.37250000000000005,-0.16,0.00518798828125
41.0,0.78,-3.21,-0.37250000000000005,-0.20625000000000002,0.00640869140625
34.0,0.78,-3.21,-0.37250000000000005,-0.2525,0.0103759765625
35.0,0.78,-3.21,-0.37250000000000005,-0.29875,0.00640869140625
51.0,0.78,-3.21,-0.37250000000000005,-0.345,0.0042724609375
33.0,0.78,-3.21,-0.37250000000000005,-0.39125000000000004,0.00640869140625
41.0,0.78,-3.21,-0.37250000000000005,-0.4375,0.0030517578125
37.0,0.78,-3.21,-0.37250000000000005,-0.48375,0.00762939453125
51.0,0.78,-3.21,-0.37250000000000005,-0.53,0.0054931640625
43.0,0.78,-3.21,-0.37250000000000005,-0.57625,0.006103515625
41.0,0.78,-3.21,-0.37250000000000005,-0.6225,0.00701904296875
47.0,0.78,-3.21,-0.37250000000000005,-0.66875,0.00946044921875
52.0,0.78,-3.21,-0.37250000000000005,-0.715,0.00732421875
30.0,0.78,-3.21,-0.37250000000000005,-0.7612500000000001,0.003662109375
45.0,0.78,-3.21,-0.37250000000000005,-0.8075000000000001,0.0067138671875
41.0,0.78,-3.21,-0.37250000000000005,-0.8537499999999999,0.00701904296875
57.0,0.78,-3.21,-0.42000000000000004,0.025,0.006103515625
43.0,0.78,-3.21,-0.42000000000000004,-0.021249999999999998,0.00701904296875
38.0,0.78,-3.21,-0.42000000000000004,-0.0675,0.009765625
33.0,0.78,-3.21,-0.42000000000000004,-0.11375000000000002,0.006103515625
46.0,0.78,-3.21,-0.42000000000000004,-0.16,0.00396728515625
50.0,0.78,-3.21,-0.42000000000000004,-0.20625000000000002,0.00732421875
30.0,0.78,-3.21,-0.42000000000000004,-0.2525,0.00762939453125
35.0,0.78,-3.21,-0.42000000000000004,-0.29875,0.0042724609375
34.0,0.78,-3.21,-0.42000000000000004,-0.345,0.00823974609375
31.0,0.78,-3.21,-0.42000000000000004,-0.39125000000000004,0.0091552734375
51.0,0.78,-3.21,-0.42000000000000004,-0.4375,0.0054931640625
30.0,0.78,-3.21,-0.42000000000000004,-0.48375,0.00762939453125
45.0,0.78,-3.21,-0.42000000000000004,-0.53,0.00823974609375
26.0,0.78,-3.21,-0.42000000000000004,-0.57625,0.006103515625
43.0,0.78,-3.21,-0.42000000000000004,-0.6225,0.00396728515625
50.0,0.78,-3.21,-0.42000000000000004,-0.66875,0.006103515625
35.0,0.78,-3.21,-0.42000000000000004,-0.715,0.006103515625
48.0,0.78,-3.21,-0.42000000000000004,-0.7612500000000001,0.00701904296875
32.0,0.78,-3.21,-0.42000000000000004,-0.8075000000000001,0.00732421875
32.0,0.78,-3.21,-0.42000000000000004,-0.8537499999999999,0.00885009765625
46.0,0.78,-3.21,-0.4675,0.025,0.00579833984375
35.0,0.78,-3.21,-0.4675,-0.021249999999999998,0.00823974609375
46.0,0.78,-3.21,-0.4675,-0.0675,0.00701904296875
45.0,0.78,-3.21,-0.4675,-0.11375000000000002,0.00457763671875
49.0,0.78,-3.21,-0.4675,-0.16,0.0067138671875
35.0,0.78,-3.21,-0.4675,-0.20625000000000002,0.00885009765625
45.0,0.78,-3.21,-0.4675,-0.2525,0.00762939453125
43.0,0.78,-3.21,-0.4675,-0.29875,0.00823974609375
45.0,0.78,-3.21,-0.4675,-0.345,0.00732421875
45.0,0.78,-3.21,-0.4675,-0.39125000000000004,0.006103515625
47.0,0.78,-3.21,-0.4675,-0.4375,0.0048828125
38.0,0.78,-3.21,-0.4675,-0.48375,0.00640869140625
39.0,0.78,-3.21,-0.4675,-0.53,0.00885009765625
44.0,0.78,-3.21,-0.4675,-0.57625,0.0067138671875
57.0,0.78,-3.21,-0.4675,-0.6225,0.0042724609375
42.0,0.78,-3.21,-0.4675,-0.66875,0.00732421875
46.0,0.78,-3.21,-0.4675,-0.715,0.0067138671875
27.0,0.78,-3.21,-0.4675,-0.7612500000000001,0.003662109375
50.0,0.78,-3.21,-0.4675,-0.8075000000000001,0.0067138671875
43.0,0.78,-3.21,-0.4675,-0.8537499999999999,0.009765625
36.0,0.78,-3.21,-0.515,0.025,0.00640869140625
41.0,0.78,-3.21,-0.515,-0.021249999999999998,0.003662109375
42.0,0.78,-3.21,-0.515,-0.0675,0.006103515625
54.0,0.78,-3.21,-0.515,-0.11375000000000002,0.0067138671875
34.0,0.78,-3.21,-0.515,-0.16,0.0042724609375
50.0,0.78,-3.21,-0.515,-0.20625000000000002,0.00732421875
46.0,0.78,-3.21,-0.515,-0.2525,0.008544921875
33.0,0.78,-3.21,-0.515,-0.29875,0.00732421875
44.0,0.78,-3.21,-0.515,-0.345,0.00335693359375
41.0,0.78,-3.21,-0.515,-0.39125000000000004,0.0067138671875
48.0,0.78,-3.21,-0.515,-0.4375,0.00579833984375
34.0,0.78,-3.21,-0.515,-0.48375,0.0067138671875
41.0,0.78,-3.21,-0.515,-0.53,0.008544921875
41.0,0.78,-3.21,-0.515,-0.57625,0.00640869140625
38.0,0.78,-3.21,-0.515,-0.6225,0.003662109375
44.0,0.78,-3.21,-0.515,-0.66875,0.0067138671875
59.0,0.78,-3.21,-0.515,-0.715,0.00823974609375
41.0,0.78,-3.21,-0.515,-0.7612500000000001,0.0079345703125
41.0,0.78,-3.21,-0.515,-0.8075000000000001,0.0067138671875
36.0,0.78,-3.21,-0.515,-0.8537499999999999,0.00732421875
42.0,0.78,-3.21,-0.5625000000000001,0.025,0.00762939453125
36.0,0.78,-3.21,-0.5625000000000001,-0.021249999999999998,0.0054931640625
38.0,0.78,-3.21,-0.5625000000000001,-0.0675,0.00762939453125
36.0,0.78,-3.21,-0.5625000000000001,-0.11375000000000002,0.008544921875
47.0,0.78,-3.21,-0.5625000000000001,-0.16,0.006103515625
41.0,0.78,-3.21,-0.5625000000000001,-0.20625000000000002,0.00335693359375
39.0,0.78,-3.21,-0.5625000000000001,-0.2525,0.006103515625
42.0,0.78,-3.21,-0.5625000000000001,-0.29875,0.009765625
45.0,0.78,-3.21,-0.5625000000000001,-0.345,0.006103515625
27.0,0.78,-3.21,-0.5625000000000001,-0.39125000000000004,0.00518798828125
43.0,0.78,-3.21,-0.5625000000000001,-0.4375,0.00579833984375
50.0,0.78,-3.21,-0.5625000000000001,-0.48375,0.00701904296875
42.0,0.78,-3.21,-0.5625000000000001,-0.53,0.00701904296875
40.0,0.78,-3.21,-0.5625000000000001,-0.57625,0.0079345703125
52.0,0.78,-3.21,-0.5625000000000001,-0.6225,0.00762939453125
29.0,0.78,-3.21,-0.5625000000000001,-0.66875,0.00732421875
31.0,0.78,-3.21,-0.5625000000000001,-0.715,0.0042724609375
34.0,0.78,-3.21,-0.5625000000000001,-0.7612500000000001,0.0067138671875
54.0,0.78,-3.21,-0.5625000000000001,-0.8075000000000001,0.00946044921875
35.0,0.78,-3.21,-0.5625000000000001,-0.8537499999999999,0.00762939453125
42.0,0.78,-3.21,-0.61,0.025,0.00732421875
45.0,0.78,-3.21,-0.61,-0.021249999999999998,0.00762939453125
46.0,0.78,-3.21,-0.61,-0.0675,0.0042724609375
37.0,0.78,-3.21,-0.61,-0.11375000000000002,0.00732421875
45.0,0.78,-3.21,-0.61,-0.16,0.00823974609375
49.0,0.78,-3.21,-0.61,-0.20625000000000002,0.00701904296875
46.0,0.78,-3.21,-0.61,-0.2525,0.00457763671875
35.0,0.78,-3.21,-0.61,-0.29875,0.00579833984375
45.0,0.78,-3.21,-0.61,-0.345,0.0091552734375
40.0,0.78,-3.21,-0.61,-0.39125000000000004,0.00701904296875
37.0,0.78,-3.21,-0.61,-0.4375,0.00518798828125
32.0,0.78,-3.21,-0.61,-0.48375,0.0067138671875
29.0,0.78,-3.21,-0.61,-0.53,0.0079345703125
43.0,0.78,-3.21,-0.61,-0.57625,0.00640869140625
36.0,0.78,-3.21,-0.61,-0.6225,0.006103515625
55.0,0.78,-3.21,-0.61,-0.66875,0.00823974609375
32.0,0.78,-3.21,-0.61,-0.715,0.0067138671875
39.0,0.78,-3.21,-0.61,-0.7612500000000001,0.0054931640625
25.0,0.78,-3.21,-0.61,-0.8075000000000001,0.0054931640625
39.0,0.78,-3.21,-0.61,-0.8537499999999999,0.0079345703125
28.0,0.78,-3.21,-0.6575000000000001,0.025,0.00579833984375
36.0,0.78,-3.21,-0.6575000000000001,-0.021249999999999998,0.00457763671875
40.0,0.78,-3.21,-0.6575000000000001,-0.0675,0.00640869140625
44.0,0.78,-3.21,-0.6575000000000001,-0.11375000000000002,0.01007080078125
31.0,0.78,-3.21,-0.6575000000000001,-0.16,0.00762939453125
37.0,0.78,-3.21,-0.6575000000000001,-0.20625000000000002,0.00457763671875
32.0,0.78,-3.21,-0.6575000000000001,-0.2525,0.00701904296875
43.0,0.78,-3.21,-0.6575000000000001,-0.29875,0.00885009765625
44.0,0.78,-3.21,-0.6575000000000001,-0.345,0.00732421875
50.0,0.78,-3.21,-0.6575000000000001,-0.39125000000000004,0.003662109375
27.0,0.78,-3.21,-0.6575000000000001,-0.4375,0.00579833984375
57.0,0.78,-3.21,-0.6575000000000001,-0.48375,0.00396728515625
48.0,0.78,-3.21,-0.6575000000000001,-0.53,0.00732421875
46.0,0.78,-3.21,-0.6575000000000001,-0.57625,0.01007080078125
51.0,0.78,-3.21,-0.6575000000000001,-0.6225,0.0054931640625
53.0,0.78,-3.21,-0.6575000000000001,-0.66875,0.0030517578125
32.0,0.78,-3.21,-0.6575000000000001,-0.715,0.0067138671875
46.0,0.78,-3.21,-0.6575000000000001,-0.7612500000000001,0.009765625
35.0,0.78,-3.21,-0.6575000000000001,-0.8075000000000001,0.00732421875
41.0,0.78,-3.21,-0.6575000000000001,-0.8537499999999999,0.003662109375
42.0,0.78,-3.21,-0.7050000000000001,0.025,0.00762939453125
33.0,0.78,-3.21,-0.7050000000000001,-0.021249999999999998,0.00885009765625
40.0,0.78,-3.21,-0.7050000000000001,-0.0675,0.00762939453125
40.0,0.78,-3.21,-0.7050000000000001,-0.11375000000000002,0.00396728515625
38.0,0.78,-3.21,-0.7050000000000001,-0.16,0.006103515625
36.0,0.78,-3.21,-0.7050000000000001,-0.20625000000000002,0.00885009765625
44.0,0.78,-3.21,-0.7050000000000001,-0.2525,0.00701904296875
35.0,0.78,-3.21,-0.7050000000000001,-0.29875,0.00732421875
35.0,0.78,-3.21,-0.7050000000000001,-0.345,0.00762939453125
47.0,0.78,-3.21,-0.7050000000000001,-0.39125000000000004,0.00701904296875
37.0,0.78,-3.21,-0.7050000000000001,-0.4375,0.0067138671875
37.0,0.78,-3.21,-0.7050000000000001,-0.48375,0.00823974609375
43.0,0.78,-3.21,-0.7050000000000001,-0.53,0.0079345703125
45.0,0.78,-3.21,-0.7050000000000001,-0.57625,0.0067138671875
32.0,0.78,-3.21,-0.7050000000000001,-0.6225,0.006103515625
41.0,0.78,-3.21,-0.7050000000000001,-0.66875,0.00701904296875
40.0,0.78,-3.21,-0.7050000000000001,-0.715,0.00823974609375
57.0,0.78,-3.21,-0.7050000000000001,-0.7612500000000001,0.00732421875
42.0,0.78,-3.21,-0.7050000000000001,-0.8075000000000001,0.0042724609375
40.0,0.78,-3.21,-0.7050000000000001,-0.8537499999999999,0.0054931640625
44.0,0.78,-3.21,-0.7525000000000001,0.025,0.00701904296875
52.0,0.78,-3.21,-0.7525000000000001,-0.021249999999999998,0.0054931640625
35.0,0.78,-3.21,-0.7525000000000001,-0.0675,0.00732421875
39.0,0.78,-3.21,-0.7525000000000001,-0.11375000000000002,0.0054931640625
49.0,0.78,-3.21,-0.7525000000000001,-0.16,0.0030517578125
43.0,0.78,-3.21,-0.7525000000000001,-0.20625000000000002,0.0067138671875
59.0,0.78,-3.21,-0.7525000000000001,-0.2525,0.00946044921875
49.0,0.78,-3.21,-0.7525000000000001,-0.29875,0.00701904296875
38.0,0.78,-3.21,-0.7525000000000001,-0.345,0.00457763671875
53.0,0.78,-3.21,-0.7525000000000001,-0.39125000000000004,0.006103515625
39.0,0.78,-3.21,-0.7525000000000001,-0.4375,0.0091552734375
33.0,0.78,-3.21,-0.7525000000000001,-0.48375,0.00762939453125
27.0,0.78,-3.21,-0.7525000000000001,-0.53,0.00762939453125
49.0,0.78,-3.21,-0.7525000000000001,-0.57625,0.008544921875
45.0,0.78,-3.21,-0.7525000000000001,-0.6225,0.008544921875
46.0,0.78,-3.21,-0.7525000000000001,-0.66875,0.00579833984375
45.0,0.78,-3.21,-0.7525000000000001,-0.715,0.00701904296875
50.0,0.78,-3.21,-0.7525000000000001,-0.7612500000000001,0.0091552734375
35.0,0.78,-3.21,-0.7525000000000001,-0.8075000000000001,0.0054931640625
52.0,0.78,-3.21,-0.7525000000000001,-0.8537499999999999,0.00396728515625
53.0,0.76,-3.21,0.15,0.025,0.00701904296875
34.0,0.76,-3.21,0.15,-0.021249999999999998,0.01068115234375
41.0,0.76,-3.21,0.15,-0.0675,0.00732421875
42.0,0.76,-3.21,0.15,-0.11375000000000002,0.00396728515625
43.0,0.76,-3.21,0.15,-0.16,0.00579833984375
43.0,0.76,-3.21,0.15,-0.20625000000000002,0.00640869140625
41.0,0.76,-3.21,0.15,-0.2525,0.00701904296875
48.0,0.76,-3.21,0.15,-0.29875,0.00701904296875
32.0,0.76,-3.21,0.15,-0.345,0.00762939453125
52.0,0.76,-3.21,0.15,-0.39125000000000004,0.00640869140625
31.0,0.76,-3.21,0.15,-0.4375,0.006103515625
48.0,0.76,-3.21,0.15,-0.48375,0.00701904296875
47.0,0.76,-3.21,0.15,-0.53,0.006103515625
47.0,0.76,-3.21,0.15,-0.57625,0.0067138671875
43.0,0.76,-3.21,0.15,-0.6225,0.00885009765625
62.0,0.76,-3.21,0.15,-0.66875,0.00640869140625
42.0,0.76,-3.21,0.15,-0.715,0.0042724609375
41.0,0.76,-3.21,0.15,-0.7612500000000001,0.00640869140625
48.0,0.76,-3.21,0.15,-0.8075000000000001,0.01007080078125
43.0,0.76,-3.21,0.15,-0.8537499999999999,0.00732421875
43.0,0.76,-3.21,0.1025,0.025,0.0042724609375
39.0,0.76,-3.21,0.1025,-0.021249999999999998,0.0054931640625
47.0,0.76,-3.21,0.1025,-0.0675,0.009765625
38.0,0.76,-3.21,0.1025,-0.11375000000000002,0.00640869140625
34.0,0.76,-3.21,0.1025,-0.16,0.00518798828125
39.0,0.76,-3.21,0.1025,-0.20625000000000002,0.0067138671875
43.0,0.76,-3.21,0.1025,-0.2525,0.00946044921875
46.0,0.76,-3.21,0.1025,-0.29875,0.00640869140625
31.0,0.76,-3.21,0.1025,-0.345,0.00640869140625
43.0,0.76,-3.21,0.1025,-0.39125000000000004,0.00762939453125
46.0,0.76,-3.21,0.1025,-0.4375,0.006103515625
46.0,0.76,-3.21,0.1025,-0.48375,0.0054931640625
48.0,0.76,-3.21,0.1025,-0.53,0.006103515625
42.0,0.76,-3.21,0.1025,-0.57625,0.00823974609375
36.0,0.76,-3.21,0.1025,-0.6225,0.00732421875
52.0,0.76,-3.21,0.1025,-0.66875,0.0042724609375
52.0,0.76,-3.21,0.1025,-0.715,0.00701904296875
34.0,0.76,-3.21,0.1025,-0.7612500000000001,0.00885009765625
40.0,0.76,-3.21,0.1025,-0.8075000000000001,0.006103515625
46.0,0.76,-3.21,0.1025,-0.8537499999999999,0.0048828125
45.0,0.76,-3.21,0.05499999999999999,0.025,0.00762939453125
38.0,0.76,-3.21,0.05499999999999999,-0.021249999999999998,0.0042724609375
46.0,0.76,-3.21,0.05499999999999999,-0.0675,0.00701904296875
39.0,0.76,-3.21,0.05499999999999999,-0.11375000000000002,0.0091552734375
43.0,0.76,-3.21,0.05499999999999999,-0.16,0.00732421875
34.0,0.76,-3.21,0.05499999999999999,-0.20625000000000002,0.00518798828125
60.0,0.76,-3.21,0.05499999999999999,-0.2525,0.0067138671875
46.0,0.76,-3.21,0.05499999999999999,-0.29875,0.0079345703125
41.0,0.76,-3.21,0.05499999999999999,-0.345,0.00762939453125
38.0,0.76,-3.21,0.05499999999999999,-0.39125000000000004,0.00335693359375
34.0,0.76,-3.21,0.05499999999999999,-0.4375,0.00732421875
43.0,0.76,-3.21,0.05499999999999999,-0.48375,0.009765625
44.0,0.76,-3.21,0.05499999999999999,-0.53,0.00732421875
45.0,0.76,-3.21,0.05499999999999999,-0.57625,0.0048828125
32.0,0.76,-3.21,0.05499999999999999,-0.6225,0.00701904296875
37.0,0.76,-3.21,0.05499999999999999,-0.66875,0.0067138671875
35.0,0.76,-3.21,0.05499999999999999,-0.715,0.00701904296875
43.0,0.76,-3.21,0.05499999999999999,-0.7612500000000001,0.00732421875
45.0,0.76,-3.21,0.05499999999999999,-0.8075000000000001,0.00823974609375
48.0,0.76,-3.21,0.05499999999999999,-0.8537499999999999,0.00762939453125
44.0,0.76,-3.21,0.007499999999999979,0.025,0.0048828125
39.0,0.76,-3.21,0.007499999999999979,-0.021249999999999998,0.006103515625
31.0,0.76,-3.21,0.007499999999999979,-0.0675,0.00946044921875
54.0,0.76,-3.21,0.007499999999999979,-0.11375000000000002,0.006103515625
38.0,0.76,-3.21,0.007499999999999979,-0.16,0.0048828125
49.0,0.76,-3.21,0.007499999999999979,-0.20625000000000002,0.00640869140625
37.0,0.76,-3.21,0.007499999999999979,-0.2525,0.008544921875
37.0,0.76,-3.21,0.007499999999999979,-0.29875,0.00701904296875
44.0,0.76,-3.21,0.007499999999999979,-0.345,0.00640869140625
47.0,0.76,-3.21,0.007499999999999979,-0.39125000000000004,0.0079345703125
46.0,0.76,-3.21,0.007499999999999979,-0.4375,0.00396728515625
52.0,0.76,-3.21,0.007499999999999979,-0.48375,0.00701904296875
44.0,0.76,-3.21,0.007499999999999979,-0.53,0.0091552734375
39.0,0.76,-3.21,0.007499999999999979,-0.57625,0.006103515625
35.0,0.76,-3.21,0.007499999999999979,-0.6225,0.00579833984375
44.0,0.76,-3.21,0.007499999999999979,-0.66875,0.0067138671875
49.0,0.76,-3.21,0.007499999999999979,-0.715,0.00762939453125
27.0,0.76,-3.21,0.007499999999999979,-0.7612500000000001,0.00579833984375
39.0,0.76,-3.21,0.007499999999999979,-0.8075000000000001,0.00732421875
51.0,0.76,-3.21,0.007499999999999979,-0.8537499999999999,0.00823974609375
42.0,0.76,-3.21,-0.04000000000000001,0.025,0.00701904296875
25.0,0.76,-3.21,-0.04000000000000001,-0.021249999999999998,0.00335693359375
43.0,0.76,-3.21,-0.04000000000000001,-0.0675,0.00701904296875
53.0,0.76,-3.21,-0.04000000000000001,-0.11375000000000002,0.00885009765625
47.0,0.76,-3.21,-0.04000000000000001,-0.16,0.00762939453125
34.0,0.76,-3.21,-0.04000000000000001,-0.20625000000000002,0.00518798828125
45.0,0.76,-3.21,-0.04000000000000001,-0.2525,0.0067138671875
39.0,0.76,-3.21,-0.04000000000000001,-0.29875,0.0091552734375
48.0,0.76,-3.21,-0.04000000000000001,-0.345,0.00732421875
40.0,0.76,-3.21,-0.04000000000000001,-0.39125000000000004,0.00396728515625
45.0,0.76,-3.21,-0.04000000000000001,-0.4375,0.00579833984375
57.0,0.76,-3.21,-0.04000000000000001,-0.48375,0.0091552734375
33.0,0.76,-3.21,-0.04000000000000001,-0.53,0.006103515625
44.0,0.76,-3.21,-0.04000000000000001,-0.57625,0.00732421875
40.0,0.76,-3.21,-0.04000000000000001,-0.6225,0.0067138671875
39.0,0.76,-3.21,-0.04000000000000001,-0.66875,0.00579833984375
42.0,0.76,-3.21,-0.04000000000000001,-0.715,0.006103515625
41.0,0.76,-3.21,-0.04000000000000001,-0.7612500000000001,0.0067138671875
55.0,0.76,-3.21,-0.04000000000000001,-0.8075000000000001,0.00885009765625
36.0,0.76,-3.21,-0.04000000000000001,-0.8537499999999999,0.00732421875
